package_path,source_path,category,size_bytes,sha256
figures/main/fig10_prior_strength_sensitivity.pdf,manuscript_visualization/figures/main/fig10_prior_strength_sensitivity.pdf,figure_main,39191,03d03955afe226e013afc7fdc3a43825ef741a5b03cbfd5a83c02a8a983fc30d
figures/main/fig10_prior_strength_sensitivity.png,manuscript_visualization/figures/main/fig10_prior_strength_sensitivity.png,figure_main,268390,a61ff50f1bd2359448a5265a5faa498458d11915b5e0786d6b0998353148e0b4
figures/main/fig10_prior_strength_sensitivity.svg,manuscript_visualization/figures/main/fig10_prior_strength_sensitivity.svg,figure_main,24032,f14f27b05685b68e41f67c34254e8c9045e332c8fa3d113e22f4102c6704ba9f
figures/main/fig10_prior_strength_sensitivity.tiff,manuscript_visualization/figures/main/fig10_prior_strength_sensitivity.tiff,figure_main,301440,0d6c8e732ce9ba90c0ca982f22b34278bb1614cced9729113f0c2e5d8f5e2a54
figures/main/fig11_channel_uncertainty.pdf,manuscript_visualization/figures/main/fig11_channel_uncertainty.pdf,figure_main,38274,348ed60e17dc4e99e1aa3ea03fc7da02f8e59f18c43fded8c51f0f9275cab8f2
figures/main/fig11_channel_uncertainty.png,manuscript_visualization/figures/main/fig11_channel_uncertainty.png,figure_main,178654,39b0396ca5e2db8d79b21b3153bf06ffb10d3a510f05ea0cd4da4155c30982aa
figures/main/fig11_channel_uncertainty.svg,manuscript_visualization/figures/main/fig11_channel_uncertainty.svg,figure_main,15729,5d922a029722655494cc16c93abde47687eb7540074cb4ccc1cee2e6b21bc7cc
figures/main/fig11_channel_uncertainty.tiff,manuscript_visualization/figures/main/fig11_channel_uncertainty.tiff,figure_main,221704,b75e4aed597ee1e1dc9d10b14c206b98c7fc46d60a73d65bbb161854403de1d6
figures/main/fig1_raw_curves.pdf,manuscript_visualization/figures/main/fig1_raw_curves.pdf,figure_main,32509,3060d675b2adc2d39e1195a42a42be7c8a8775496dac1e71d2f5c8b85137e507
figures/main/fig1_raw_curves.png,manuscript_visualization/figures/main/fig1_raw_curves.png,figure_main,489962,fac93519c23f4144b77eed868d096858703cccc2d728be305c268e4b55cd203f
figures/main/fig1_raw_curves.svg,manuscript_visualization/figures/main/fig1_raw_curves.svg,figure_main,31914,35e70f00a109553fad62ddd796490f5d27615b2a45d06a5b834a729e34b0785b
figures/main/fig2_channel_parameters.pdf,manuscript_visualization/figures/main/fig2_channel_parameters.pdf,figure_main,41539,d5525c6bf03870e28434089fc77079f779caf180e7d1b2bc2d2f1cdc84e10b8d
figures/main/fig2_channel_parameters.png,manuscript_visualization/figures/main/fig2_channel_parameters.png,figure_main,464552,cef45a66fcf0a95ff3de0eefa1ceb581c22992e3ec883acd3243d487c7967e58
figures/main/fig2_channel_parameters.svg,manuscript_visualization/figures/main/fig2_channel_parameters.svg,figure_main,71247,68991486a40a826a679af8d8c243e24c20953928918bafea5fc7b0b3671482dc
figures/main/fig3_k1_fit_grid.pdf,manuscript_visualization/figures/main/fig3_k1_fit_grid.pdf,figure_main,37137,aa6e4fc27f5521f32eec26673446f52ee08e7e8b61bb1a60d3545a44e77c8116
figures/main/fig3_k1_fit_grid.png,manuscript_visualization/figures/main/fig3_k1_fit_grid.png,figure_main,582077,7f84d5f48cc7cac3dfa4c41fe67d249e8fd6e83f78149af02b74f72aea2af01b
figures/main/fig3_k1_fit_grid.svg,manuscript_visualization/figures/main/fig3_k1_fit_grid.svg,figure_main,71657,97a9fe8415ca3175441bbba13f3ee46bcf06208ed66920c01ab4abb0b9a47f4b
figures/main/fig4_k4_fit_grid.pdf,manuscript_visualization/figures/main/fig4_k4_fit_grid.pdf,figure_main,37356,d085d2dca98e8e137e4baeea95069f89805e73dc9031639888385d00c8ddac90
figures/main/fig4_k4_fit_grid.png,manuscript_visualization/figures/main/fig4_k4_fit_grid.png,figure_main,571054,ddb52b5502ebce421a971a38df8f00ce702824e3abe0efa49a8001781e7eba81
figures/main/fig4_k4_fit_grid.svg,manuscript_visualization/figures/main/fig4_k4_fit_grid.svg,figure_main,72283,e1dc2cb8e9b098cb5a5d61271f9c70c6b29068e6517ab02a8a3983c82d1fc374
figures/main/fig5_k1_k4_error_reduction_heatmap.pdf,manuscript_visualization/figures/main/fig5_k1_k4_error_reduction_heatmap.pdf,figure_main,55500,6edc1fb2920f6896f307aef6d26f0fd23c7b020ef1badc35d67b21485c4b43a7
figures/main/fig5_k1_k4_error_reduction_heatmap.png,manuscript_visualization/figures/main/fig5_k1_k4_error_reduction_heatmap.png,figure_main,222847,afe48518fa4bd07841ee97d63d5775fd560e6b36d8746ea2131d45e97e126e3f
figures/main/fig5_k1_k4_error_reduction_heatmap.svg,manuscript_visualization/figures/main/fig5_k1_k4_error_reduction_heatmap.svg,figure_main,46301,8fb51eac2583adca7117f39c63910b1578b8dafeaa2da7e35cc90ab76b44aacb
figures/main/fig6_model_selection_metrics.pdf,manuscript_visualization/figures/main/fig6_model_selection_metrics.pdf,figure_main,35727,144e4c5e33a5320f4ea8c20f1ed4b3e78d6aa5f1aa01509febfc5702921446f1
figures/main/fig6_model_selection_metrics.png,manuscript_visualization/figures/main/fig6_model_selection_metrics.png,figure_main,658761,d78b4d6205a0dbbfff84341c6000667df076502769099e30afd61a1e99eba3b6
figures/main/fig6_model_selection_metrics.svg,manuscript_visualization/figures/main/fig6_model_selection_metrics.svg,figure_main,43576,a064e24e4a5b37c57b6e02af72aa84bfe41e394ac403456b872d46d3383cae1b
figures/main/fig7_physical_response_audit.pdf,manuscript_visualization/figures/main/fig7_physical_response_audit.pdf,figure_main,27186,4347edbb2da0ad9d6b9360cbcce51128d97c6d62aced4258820e29c7d381d18f
figures/main/fig7_physical_response_audit.png,manuscript_visualization/figures/main/fig7_physical_response_audit.png,figure_main,171739,0c0333cbb1ff5f0dd29c4a88cff0887167750f520f3fa7346c9893ad6da31dd3
figures/main/fig7_physical_response_audit.svg,manuscript_visualization/figures/main/fig7_physical_response_audit.svg,figure_main,16691,a72ca269d12b52bc29a0531809ad83758d02208a14169001d6927e7328fe0118
figures/main/fig8_ablation_selected_k.pdf,manuscript_visualization/figures/main/fig8_ablation_selected_k.pdf,figure_main,28970,9c3c7fcf84a037c233047578634e6b7bfe98232c30fcd752805217353d79551f
figures/main/fig8_ablation_selected_k.png,manuscript_visualization/figures/main/fig8_ablation_selected_k.png,figure_main,154977,1922ccbb7f76f5ff92db258b812d95d797db523ac8e8d694d24a0288ac0e22f1
figures/main/fig8_ablation_selected_k.svg,manuscript_visualization/figures/main/fig8_ablation_selected_k.svg,figure_main,14492,033507a28ebc0d7e12fbbb827cd1cb1e6f5deb14c537bdc80a1475cc7ce6d233
figures/main/fig9_robustness_analysis.pdf,manuscript_visualization/figures/main/fig9_robustness_analysis.pdf,figure_main,29790,94a22c8f36457dbfbb7e8629069d3d076edc86f6e06b56278e5e07e4772375f2
figures/main/fig9_robustness_analysis.png,manuscript_visualization/figures/main/fig9_robustness_analysis.png,figure_main,175580,d23ff21e04a091ee9ea90808fb2a921f1ec6837522c9468f1ce8cfddf9d622a3
figures/main/fig9_robustness_analysis.svg,manuscript_visualization/figures/main/fig9_robustness_analysis.svg,figure_main,19702,0dfebc12d50124b488e0142293cb7703d5948b60bb197d271bda8d10ddbf34cf
figures/supplementary/k1_curve_01_fit.pdf,manuscript_visualization/figures/supplementary/k1_curve_01_fit.pdf,figure_supplementary,30156,2ddf75936dc132a605e36701620ac341bd188976e8b5abc32340684c0b83bde6
figures/supplementary/k1_curve_01_fit.png,manuscript_visualization/figures/supplementary/k1_curve_01_fit.png,figure_supplementary,177565,618c75f1c55b80ccc72d31fc6d126c5ae10a8ba6980073a0554a01b5071b9ee2
figures/supplementary/k1_curve_02_fit.pdf,manuscript_visualization/figures/supplementary/k1_curve_02_fit.pdf,figure_supplementary,30091,d15406a355c52bba8060f1df1d727654377a75e630af752864504ca036a64003
figures/supplementary/k1_curve_02_fit.png,manuscript_visualization/figures/supplementary/k1_curve_02_fit.png,figure_supplementary,187110,59943eac3922a5375f02c7b813f2da675c14f5878e1ca780adb7d65a899e6903
